
Doc 741299 has 92 different terms:
lehto, 0.17118540013370426
soper, 0.17118540013370426
victori, 0.17118540013370426
german, 0.17118540013370426
schneider, 0.17118540013370426
second, 0.17118540013370426
struggl, 0.17118540013370426
tyre, 0.17118540013370426
belgian, 0.17118540013370426
lead, 0.14830737939131666
car, 0.14830737939131666
finland, 0.10110485497019288
steve, 0.10110485497019288
drove, 0.10110485497019288
ail, 0.10110485497019288
mclaren, 0.10110485497019288
fifth, 0.10110485497019288
championship, 0.10110485497019288
beat, 0.10110485497019288
merced, 0.10110485497019288

Doc 741309 has 62 different terms:
australia, 0.28267167988581116
under, 0.24391377082419083
teeoff, 0.20056400652859724
peter, 0.20056400652859724
tom, 0.20056400652859724
british, 0.1401882245129429
troon, 0.11845633317138335
scotland, 0.11845633317138335
leaderboard, 0.11845633317138335
par, 0.11845633317138335
unless, 0.11845633317138335
gmt, 0.11845633317138335
jesper, 0.11845633317138335
parnevik, 0.11845633317138335
sweden, 0.11845633317138335
hole, 0.11845633317138335
darren, 0.11845633317138335
clark, 0.11845633317138335
fred, 0.11845633317138335
coupl, 0.11845633317138335

Doc 780718 has 30 different terms:
adopt, 0.30853245202130586
eec, 0.30853245202130586
direct, 0.2713370176850054
act, 0.21891299739147102
procedur, 0.21891299739147102
refer, 0.21891299739147102
articl, 0.21891299739147102
treati, 0.21891299739147102
establish, 0.21891299739147102
communiti, 0.21891299739147102
view, 0.21891299739147102
parliament, 0.21891299739147102
council, 0.21565492932713462
european, 0.16132506139116637
common, 0.15301361873592734
legal, 0.12929354276163615
design, 0.12929354276163615
amend, 0.12929354276163615
approxim, 0.12929354276163615
member, 0.12929354276163615

Doc 780723 has 71 different terms:
gold, 0.21500332659595356
lme, 0.21500332659595356
cash, 0.21500332659595356
quarter, 0.21500332659595356
chang, 0.1502808761230321
network, 0.1502808761230321
tse, 0.12698442820833167
dji, 0.12698442820833167
ftse, 0.12698442820833167
comex, 0.12698442820833167
nikkei, 0.12698442820833167
nickel, 0.12698442820833167
candlr, 0.12698442820833167
alum, 0.12698442820833167
brent, 0.12698442820833167
crude, 0.12698442820833167
mix, 0.12698442820833167
winner, 0.12698442820833167
edg, 0.12698442820833167
loser, 0.12698442820833167

Doc 783802 has 53 different terms:
fashion, 0.35355159413571224
british, 0.2471219592860451
event, 0.2294037662060959
award, 0.2259895647040352
channel, 0.1987451696345091
televis, 0.16034635145977388
right, 0.16034635145977388
newest, 0.13548955982091831
terrestri, 0.13548955982091831
threeyear, 0.13548955982091831
exclus, 0.13548955982091831
lloyd, 0.13548955982091831
defin, 0.13548955982091831
popular, 0.13548955982091831
cultur, 0.13548955982091831
unmiss, 0.13548955982091831
opportun, 0.13548955982091831
give, 0.13548955982091831
place, 0.13548955982091831
profil, 0.13548955982091831

Doc 783803 has 196 different terms:
pari, 0.19510666502142504
french, 0.16492864354609726
news, 0.16492864354609726
media, 0.14097500032480567
more, 0.14097500032480567
europ, 0.14097500032480567
franc, 0.12715943576065447
internet, 0.12397961999029507
peopl, 0.12397961999029507
canal, 0.12397961999029507
plus, 0.12397961999029507
publish, 0.12397961999029507
amauri, 0.12397961999029507
tribun, 0.12397961999029507
conserv, 0.12397961999029507
advertis, 0.10775156732365679
product, 0.10775156732365679
brandnam, 0.10002597676900345
purchas, 0.10002597676900345
newspap, 0.10002597676900345

Doc 807600 has 156 different terms:
insur, 0.18701528154216013
analyst, 0.1790973693544472
greatwest, 0.1782517161886551
bid, 0.16772464193146625
both, 0.1575061091872105
billion, 0.1464541654828569
offer, 0.1464541654828569
financi, 0.1464541654828569
sector, 0.13688967694288348
whether, 0.12707493715313287
asset, 0.12707493715313287
investor, 0.12707493715313287
largest, 0.1251836890342475
power, 0.1251836890342475
canada, 0.12084763184691719
million, 0.10955802082165114
bank, 0.1086855217102735
stock, 0.09364620777106254
royal, 0.09197181583537935
premium, 0.08882156937292458

Doc 807606 has 59 different terms:
bid, 0.28083264783580536
insur, 0.24875685992901111
greatwest, 0.24875685992901111
myhal, 0.23092144745932297
per, 0.23092144745932297
trilon, 0.2000600208381844
stake, 0.2000600208381844
offer, 0.2000600208381844
billion, 0.1614071651319227
match, 0.1614071651319227
bank, 0.15151832555947525
tender, 0.149658972527725
royal, 0.1416231116976395
doe, 0.13638592681762862
wait, 0.13638592681762862
fail, 0.13638592681762862
georg, 0.13638592681762862
telephon, 0.13638592681762862
interview, 0.13638592681762862
clear, 0.13638592681762862

Doc 809481 has 63 different terms:
dynatec, 0.3868667955793662
sherritt, 0.3278207654807456
intern, 0.1842808651576218
interest, 0.1842808651576218
secur, 0.14867664168248806
compani, 0.1304529982582819
whollyown, 0.12562888119263674
metallurg, 0.12562888119263674
plan, 0.12562888119263674
outstand, 0.12562888119263674
ltd, 0.12562888119263674
privat, 0.12562888119263674
mine, 0.12562888119263674
drill, 0.12562888119263674
spin, 0.12562888119263674
merg, 0.12562888119263674
form, 0.12562888119263674
merger, 0.12562888119263674
consult, 0.12562888119263674
file, 0.12562888119263674

Doc 809495 has 242 different terms:
israel, 0.1763535327123067
lebanon, 0.16808957857710746
attack, 0.1523360755517073
hizbollah, 0.1457304465634468
civilian, 0.1457304465634468
isra, 0.13810480753420176
netanyahu, 0.12908559087606772
palestinian, 0.12908559087606772
katyusha, 0.11804696181563924
rocket, 0.11804696181563924
side, 0.11804696181563924
jezzin, 0.11804696181563924
armi, 0.11804696181563924
northern, 0.1038156937981337
respons, 0.1038156937981337
quiet, 0.1038156937981337
town, 0.1038156937981337
wound, 0.1038156937981337
violenc, 0.1038156937981337
monday, 0.1038156937981337
